BUG_ID: BMU-BUG-001
BUG_KEY: BMU-BUG-001
TEST: bmu_gap_checks_test
SEED: 1
LOG: /home/Trainee11/bmu-project/BMU-verification/results/logs/bmu_gap_checks_test_1.log

First lines with issue markers:
16:		../tb/assertions/bmu_protocol_assertions.sv
26:	-covworkdir ../results/coverage/bmu_gap_checks_test_1
27:	+UVM_TESTNAME=bmu_gap_checks_test
30:	-l ../results/logs/bmu_gap_checks_test_1.log
36:Recompiling... reason: file '../tb/packages/bmu_pkg.sv' is newer than expected.
314:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1305: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
315:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1305: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000010 error=0, got result_ff=00000000 error=0
316:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1315: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
317:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1315: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000000 error=0, got result_ff=00000001 error=0
318:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1325: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
319:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1325: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000001 error=0, got result_ff=00000000 error=0
320:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1335: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
321:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1335: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000002 error=0, got result_ff=00000003 error=0
322:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1345: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
323:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1345: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000003 error=0, got result_ff=00000002 error=0
324:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1355: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
325:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1355: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000004 error=0, got result_ff=00000005 error=0
326:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1365: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
327:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1365: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000005 error=0, got result_ff=00000004 error=0
328:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1375: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
329:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1375: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000006 error=0, got result_ff=00000007 error=0
330:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1385: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
331:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1385: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000007 error=0, got result_ff=00000006 error=0
332:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1395: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
333:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1395: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000008 error=0, got result_ff=00000009 error=0
334:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1405: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
335:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1405: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000009 error=0, got result_ff=00000008 error=0
336:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1415: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
337:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1415: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=0000000a error=0, got result_ff=0000000b error=0
338:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1425: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
339:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1425: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=0000000b error=0, got result_ff=0000000a error=0
340:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1435: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
341:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1435: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=0000000c error=0, got result_ff=0000000d error=0
342:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1445: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
343:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1445: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=0000000d error=0, got result_ff=0000000c error=0
344:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1455: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
345:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1455: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=0000000e error=0, got result_ff=0000000f error=0
346:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1465: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
347:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1465: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=0000000f error=0, got result_ff=0000000e error=0
348:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1475: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
349:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1475: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000010 error=0, got result_ff=00000011 error=0
350:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1485: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
351:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1485: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000011 error=0, got result_ff=00000010 error=0
352:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1495: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
353:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1495: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000012 error=0, got result_ff=00000013 error=0
354:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1505: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
355:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1505: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000013 error=0, got result_ff=00000012 error=0
356:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1515: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
357:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1515: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000014 error=0, got result_ff=00000015 error=0
358:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1525: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
359:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1525: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000015 error=0, got result_ff=00000014 error=0
360:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1535: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
361:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1535: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000016 error=0, got result_ff=00000017 error=0
362:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1545: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
363:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1545: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000017 error=0, got result_ff=00000016 error=0
364:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1555: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
365:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1555: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000018 error=0, got result_ff=00000019 error=0
366:UVM_INFO ../tb/include/../sequences/smoke/bmu_gap_checks_seq.sv(12) @ 1565: uvm_test_top.environment.agent.sequencer@@sequence [bmu_gap_checks_sequence] executing TC_CTZ_005
367:UVM_ERROR ../tb/include/../env/scoreboard/bmu_scoreboard.sv(74) @ 1565: uvm_test_top.environment.scoreboard [bmu_scoreboard] expected result_ff=00000019 error=0, got result_ff=00000018 error=0

If you want more context, open the same log and search for 'BMU-BUG-001' or 'UVM_ERROR'.
